OA,Pop,White,Mean_white,Variance_white
E00025604,337,180,0.5341246290801187,0.24957609156422084
E00025605,244,127,0.5204918032786885,0.2506071645415898
E00025607,306,168,0.5490196078431373,0.248408871745419
E00025608,416,149,0.3581730769230769,0.2304390639480984
E00025611,494,175,0.354251012145749,0.22922124315313142
E00025612,389,97,0.2493573264781491,0.1876606683804645
E00025613,224,98,0.4375,0.24719730941704035
E00025614,282,76,0.2695035460992908,0.19757199464930053
E00025615,367,168,0.45776566757493187,0.24889444767052188
E00025616,174,85,0.4885057471264368,0.25131220516909175
E00025617,484,165,0.3409090909090909,0.2251552795031071
E00025618,334,101,0.3023952095808383,0.21158583733434175
E00025619,300,111,0.37,0.23387959866220567
E00025620,379,212,0.5593667546174143,0.24712764026748074
E00025621,319,213,0.6677115987460815,0.2225705329153607
E00025622,252,98,0.3888888888888889,0.23860115095174808
E00025623,378,138,0.36507936507936506,0.23241126689402852
E00025624,335,276,0.8238805970149253,0.14553579408347492
E00025625,370,111,0.3,0.2105691056910594
E00025626,272,73,0.26838235294117646,0.19707781636639707
E00025627,329,226,0.6869300911854104,0.21571280302468734
E00025628,316,131,0.41455696202531644,0.24346996182439198
E00025629,309,100,0.32362459546925565,0.21960240406842413
E00025630,402,130,0.32338308457711445,0.2193521172193913
E00025631,348,119,0.34195402298850575,0.22566994600682583
E00025632,213,70,0.3286384976525822,0.22167596775622408
E00025633,529,257,0.48582230623818523,0.2502720971530039
E00025634,293,107,0.3651877133105802,0.232619570807423
E00025635,248,79,0.3185483870967742,0.21795415959252898
E00025636,588,302,0.5136054421768708,0.25024047097544067
E00025638,272,234,0.8602941176470589,0.1206316474929455
E00025639,204,186,0.9117647058823529,0.08084613155607069
E00025640,309,287,0.9288025889967637,0.06634304207119739
E00025641,340,318,0.9352941176470588,0.06069755335762627
E00025642,290,270,0.9310344827586207,0.06443145209402222
E00025643,481,348,0.7234927234927235,0.20046777546777603
E00025644,301,270,0.8970099667774086,0.09269102990033216
